PeriodId,bird-47,bird-87,bird-90,bird-93,bird-96,bird-99,bird-102,bird-105,bird-108,bird-111,bird-114,bird-117,bird-120,bird-124,bird-127,bird-130,bird-133,bird-136,bird-139,bird-142,bird-145,bird-148,bird-151,bird-154,bird-157,bird-160,bird-163,bird-166,bird-169,bird-172,bird-175,bird-178,bird-181,bird-184,bird-187,bird-190,bird-193,bird-196,bird-199,bird-202,bird-205,bird-208,bird-211,bird-214,bird-217,bird-220,bird-223,bird-226,bird-229,bird-232,bird-235,bird-238,bird-241,bird-244,bird-247,bird-250,bird-253,bird-256,bird-259,bird-262,bird-265,bird-268,bird-271,bird-274,bird-277,bird-280,bird-283,bird-286,bird-289,bird-292,bird-295,bird-298,bird-301,bird-304,bird-307,bird-310,bird-313,bird-316,bird-319,bird-322,bird-325,bird-328,bird-331,bird-334,bird-337,bird-340,bird-343,bird-346,bird-349,bird-352,bird-355,bird-358,bird-361,bird-364,bird-367,bird-370,bird-373,bird-376,bird-379,bird-382,bird-385,bird-388,bird-391,bird-394,bird-397,bird-400,bird-403,bird-406,bird-409,bird-412,bird-415,bird-418,bird-421,bird-424,bird-427,bird-430,bird-433,bird-436,bird-439,bird-442,bird-445,bird-448,bird-451,bird-454,bird-457,bird-460,cHRev-532,cHRev-535,cHRev-538,cHRev-541,cHRev-544,cHRev-547,cHRev-550,cHRev-553,cHRev-556,cHRev-559,cHRev-562,cHRev-565,cHRev-568,cHRev-571,cHRev-574,cHRev-577,cHRev-580,cHRev-583,cHRev-586,cHRev-589,cHRev-592,cHRev-595,cHRev-598,cHRev-601,cHRev-604,cHRev-607,cHRev-610,cHRev-613,cHRev-616,cHRev-619,cHRev-622,cHRev-10695,cHRev-10713,cHRev-10716,cHRev-10719,cHRev-10722,cHRev-10725,cHRev-10728,cHRev-10731,cHRev-10734,cHRev-10737,cHRev-10740,cHRev-10743,cHRev-10746,cHRev-10749,cHRev-10752,cHRev-10755,cHRev-10758,cHRev-10761,cHRev-10764,cHRev-10767,cHRev-10770,cHRev-10773,cHRev-10776,cHRev-10779,cHRev-10782,cHRev-10785,cHRev-10788,cHRev-10791,cHRev-10794,cHRev-10797,cHRev-10800,cHRev-10803,cHRev-10806,cHRev-10809,cHRev-10812,cHRev-10815,cHRev-10818,cHRev-10821,cHRev-10824,cHRev-10827,cHRev-10830,cHRev-10833,cHRev-10836,cHRev-10839,cHRev-10842,cHRev-10847,cHRev-10850,cHRev-10853,cHRev-10856,cHRev-10859,cHRev-10862,cHRev-10865,cHRev-10868,cHRev-10871,cHRev-10874,cHRev-10877,cHRev-10880,cHRev-10883,cHRev-10886,cHRev-10889,cHRev-10892,cHRev-10895,cHRev-10898,cHRev-10901,cHRev-10904,cHRev-10908,cHRev-10911,cHRev-10914,cHRev-10917,cHRev-10920,cHRev-10923,cHRev-10926,cHRev-10929,cHRev-10932,cHRev-10935,cHRev-10938,cHRev-10941,cHRev-10944,cHRev-10947,cHRev-10950
1,200,210,240,210,210,180,240,250,190,190,250,260,240,190,200,210,190,190,190,240,190,240,190,200,180,250,200,250,230,240,190,190,190,190,210,250,240,210,210,200,260,250,190,190,250,180,200,200,240,250,250,240,200,250,180,190,210,240,240,250,230,260,230,200,250,210,190,200,250,190,210,240,200,180,250,240,250,260,190,200,190,200,200,200,250,240,200,260,200,250,190,250,240,240,250,260,240,190,260,190,190,250,200,240,190,200,260,190,240,250,230,240,190,180,240,200,190,200,250,190,240,200,190,190,190,190,200,250,210,240,200,200,250,190,240,250,250,260,260,200,190,190,250,260,240,190,240,260,250,180,200,210,240,240,200,250,190,240,240,250,190,260,180,260,240,200,250,200,260,250,260,240,200,200,200,250,200,240,190,250,190,200,260,240,260,190,240,210,250,200,180,260,230,250,240,240,250,190,240,190,260,190,190,250,240,260,190,200,200,240,210,240,240,250,180,250,190,250,260,260,260,260,200,230,230,250,230,250,200,260,260,230,240,260,250,240,250
2,-0.33333333333333,-0.33333333333333,0.66666666666666,0,-0.33333333333333,-0.666666666666671,1,1,-1,-0.33333333333333,1.33333333333334,1.33333333333334,0.333333333333341,-0.666666666666671,-1,-0.33333333333333,-0.666666666666671,-0.666666666666671,-1.33333333333333,0.66666666666666,-1,0.333333333333341,-1,-0.666666666666671,-1,1,-0.666666666666671,0.66666666666666,0.66666666666666,0.333333333333341,-1,-1.33333333333333,-1.33333333333333,-0.666666666666671,0,1.33333333333334,0.66666666666666,-0.666666666666671,0,-0.666666666666671,1.66666666666666,1.33333333333334,-1,-1,1.33333333333334,-1,-1,-0.33333333333333,1,1.66666666666666,1.33333333333334,0.333333333333341,-0.33333333333333,1,-1,-0.666666666666671,-0.33333333333333,0.66666666666666,1,0.66666666666666,0.66666666666666,1.66666666666666,0.333333333333341,-0.666666666666671,1.33333333333334,-0.666666666666671,-0.666666666666671,-1,1.33333333333334,-0.33333333333333,-0.666666666666671,1,-1,-1,1.33333333333334,1,1,1.66666666666666,-1.33333333333333,-0.666666666666671,-0.33333333333333,-0.666666666666671,-0.666666666666671,-0.666666666666671,1.33333333333334,1,-0.666666666666671,1,-0.33333333333333,1.33333333333334,-0.666666666666671,1,1,0.66666666666666,1,1,0.66666666666666,-1,1.33333333333334,-0.666666666666671,-1,0.66666666666666,-0.33333333333333,1,-1,-0.33333333333333,1,-1.33333333333333,1,1,1,1.33333333333334,-1,-0.666666666666671,0.66666666666666,-0.666666666666671,-0.666666666666671,-0.33333333333333,1,-0.666666666666671,1,-1,-1,-1,-1.33333333333333,-0.666666666666671,-1,1,0,1,-0.33333333333333,-0.33333333333333,1.33333333333334,-1,0.333333333333341,1,1.33333333333334,1.33333333333334,1,-0.666666666666671,-0.666666666666671,-0.666666666666671,1.33333333333334,1.66666666666666,0.66666666666666,-1,0.66666666666666,1.66666666666666,1.33333333333334,-1,-0.666666666666671,-0.33333333333333,1,0.66666666666666,-0.666666666666671,0.66666666666666,-0.666666666666671,0.66666666666666,1,1.33333333333334,-1,1.33333333333334,-1.33333333333333,1.33333333333334,0.66666666666666,-0.33333333333333,1,-1,1,1.33333333333334,1.66666666666666,1,-0.666666666666671,-1,-0.666666666666671,1.66666666666666,-0.666666666666671,1,-1,1.33333333333334,-1,-0.33333333333333,1.33333333333334,1,1,-1.33333333333333,0.333333333333341,0,0.66666666666666,-0.666666666666671,-0.666666666666671,1.33333333333334,0.66666666666666,1.33333333333334,1,0.66666666666666,1,-1,1,-0.666666666666671,1.33333333333334,-1,-0.666666666666671,0.66666666666666,1,1.33333333333334,-0.666666666666671,-0.666666666666671,-0.666666666666671,0.66666666666666,-0.666666666666671,0.66666666666666,0.66666666666666,1.33333333333334,-0.666666666666671,1.33333333333334,-0.666666666666671,1,1.66666666666666,1.33333333333334,1.33333333333334,1,-0.666666666666671,0.66666666666666,1,1.33333333333334,1,1,-0.666666666666671,1.33333333333334,1.33333333333334,0.333333333333341,1,1.66666666666666,1.33333333333334,0.333333333333341,1
3,-2.12121212121212,-1.81818181818182,-0.60606060606061,-2.12121212121212,-1.51515151515151,-2.12121212121212,-0.303030303030305,-0.303030303030305,-2.12121212121212,-2.42424242424243,0,-0.303030303030305,-0.60606060606061,-2.12121212121212,-2.12121212121212,-1.81818181818182,-1.81818181818182,-1.51515151515151,-2.12121212121212,-0.909090909090904,-2.72727272727272,-0.60606060606061,-2.12121212121212,-1.81818181818182,-2.42424242424243,-0.303030303030305,-1.81818181818182,-0.909090909090904,-0.909090909090904,-0.909090909090904,-2.12121212121212,-2.12121212121212,-2.42424242424243,-1.51515151515151,-1.81818181818182,-0.60606060606061,-0.60606060606061,-2.42424242424243,-1.51515151515151,-1.51515151515151,-0.303030303030305,0,-2.42424242424243,-2.42424242424243,-0.60606060606061,-2.42424242424243,-1.81818181818182,-2.12121212121212,-1.21212121212121,-0.60606060606061,-0.909090909090904,-0.909090909090904,-1.51515151515151,-0.303030303030305,-2.12121212121212,-1.81818181818182,-1.81818181818182,-0.60606060606061,-0.60606060606061,-0.909090909090904,-0.60606060606061,0,-1.21212121212121,-2.12121212121212,-0.909090909090904,-2.12121212121212,-2.42424242424243,-2.42424242424243,0,-1.81818181818182,-2.42424242424243,-0.60606060606061,-2.42424242424243,-2.42424242424243,-0.909090909090904,-0.60606060606061,-0.909090909090904,-0.60606060606061,-2.72727272727272,-2.12121212121212,-2.12121212121212,-2.12121212121212,-2.12121212121212,-1.81818181818182,-0.60606060606061,-0.909090909090904,-2.12121212121212,-0.909090909090904,-2.12121212121212,-0.60606060606061,-2.12121212121212,-0.303030303030305,-0.60606060606061,-0.60606060606061,-0.303030303030305,-0.60606060606061,-0.909090909090904,-2.72727272727272,-0.303030303030305,-2.42424242424243,-2.42424242424243,-0.909090909090904,-2.42424242424243,-0.909090909090904,-2.42424242424243,-1.81818181818182,-0.303030303030305,-2.42424242424243,0,-0.303030303030305,-0.909090909090904,0,-1.81818181818182,-1.81818181818182,-0.60606060606061,-1.81818181818182,-2.12121212121212,-2.12121212121212,-0.909090909090904,-2.12121212121212,-0.60606060606061,-2.42424242424243,-2.42424242424243,-2.42424242424243,-2.42424242424243,-2.12121212121212,-2.12121212121212,-0.60606060606061,-1.51515151515151,-0.909090909090904,-1.51515151515151,-2.12121212121212,-0.303030303030305,-2.42424242424243,-1.21212121212121,-0.60606060606061,-0.303030303030305,-0.60606060606061,-0.303030303030305,-2.42424242424243,-2.42424242424243,-1.81818181818182,-0.60606060606061,0,-0.60606060606061,-2.42424242424243,-0.303030303030305,0,-0.60606060606061,-2.42424242424243,-1.81818181818182,-2.12121212121212,-0.909090909090904,-0.909090909090904,-2.12121212121212,-0.60606060606061,-2.12121212121212,-0.909090909090904,-0.60606060606061,-0.303030303030305,-1.81818181818182,-0.60606060606061,-2.42424242424243,0,-0.303030303030305,-1.51515151515151,0,-1.81818181818182,-0.303030303030305,-0.303030303030305,0,-0.909090909090904,-2.12121212121212,-2.12121212121212,-2.42424242424243,0,-1.51515151515151,-0.303030303030305,-1.81818181818182,-0.909090909090904,-2.42424242424243,-2.42424242424243,-0.60606060606061,-0.60606060606061,-0.60606060606061,-2.42424242424243,-0.60606060606061,-1.51515151515151,-0.60606060606061,-2.12121212121212,-2.12121212121212,-0.60606060606061,-0.60606060606061,-0.60606060606061,-0.60606060606061,-0.60606060606061,-1.21212121212121,-2.72727272727272,-0.303030303030305,-1.81818181818182,-0.303030303030305,-1.81818181818182,-2.12121212121212,-0.303030303030305,-0.303030303030305,-0.303030303030305,-1.81818181818182,-2.12121212121212,-2.12121212121212,-0.303030303030305,-2.42424242424243,-0.60606060606061,-0.60606060606061,-0.60606060606061,-2.12121212121212,-0.60606060606061,-2.12121212121212,-0.909090909090904,0,-0.303030303030305,0,-0.60606060606061,-1.81818181818182,-0.60606060606061,-0.909090909090904,-0.303030303030305,-0.60606060606061,-0.60606060606061,-1.81818181818182,-0.303030303030305,-0.60606060606061,-0.909090909090904,0,0,-0.303030303030305,-0.60606060606061,-0.60606060606061
4,5.45977011494252,2.87356321839081,4.88505747126438,5.74712643678161,5.45977011494252,2.87356321839081,4.59770114942528,6.32183908045978,5.17241379310345,2.87356321839081,6.89655172413792,4.59770114942528,4.59770114942528,3.16091954022988,2.58620689655173,2.58620689655173,3.16091954022988,5.74712643678161,3.16091954022988,4.59770114942528,5.17241379310345,4.02298850574712,2.58620689655173,3.16091954022988,2.87356321839081,6.60919540229885,3.16091954022988,6.60919540229885,6.89655172413792,4.31034482758621,5.45977011494252,3.16091954022988,2.87356321839081,3.16091954022988,3.16091954022988,6.60919540229885,7.18390804597702,5.17241379310345,3.16091954022988,5.17241379310345,6.60919540229885,4.88505747126438,5.45977011494252,5.45977011494252,6.89655172413792,2.58620689655173,5.17241379310345,5.17241379310345,4.02298850574712,6.89655172413792,7.18390804597702,4.31034482758621,5.17241379310345,6.60919540229885,3.44827586206897,3.44827586206897,2.87356321839081,4.31034482758621,6.60919540229885,6.60919540229885,4.31034482758621,7.18390804597702,6.60919540229885,3.16091954022988,4.59770114942528,2.87356321839081,5.17241379310345,2.87356321839081,6.60919540229885,5.45977011494252,2.58620689655173,4.88505747126438,2.58620689655173,5.17241379310345,7.18390804597702,4.31034482758621,6.89655172413792,6.60919540229885,4.88505747126438,5.45977011494252,2.87356321839081,5.74712643678161,5.45977011494252,5.74712643678161,4.59770114942528,6.60919540229885,5.17241379310345,6.60919540229885,5.74712643678161,4.02298850574712,3.16091954022988,4.88505747126438,6.89655172413792,4.31034482758621,4.31034482758621,6.60919540229885,6.32183908045978,5.45977011494252,6.89655172413792,3.16091954022988,4.88505747126438,6.60919540229885,5.17241379310345,6.32183908045978,2.87356321839081,2.87356321839081,4.59770114942528,5.17241379310345,4.88505747126438,4.88505747126438,4.31034482758621,6.60919540229885,5.74712643678161,3.16091954022988,4.31034482758621,2.87356321839081,3.16091954022988,5.45977011494252,6.60919540229885,3.16091954022988,7.18390804597702,3.16091954022988,2.87356321839081,2.87356321839081,5.17241379310345,5.45977011494252,2.58620689655173,4.31034482758621,5.45977011494252,7.18390804597702,5.45977011494252,3.44827586206897,4.02298850574712,3.16091954022988,4.31034482758621,4.31034482758621,6.89655172413792,6.32183908045978,4.31034482758621,2.87356321839081,5.17241379310345,5.45977011494252,6.89655172413792,6.89655172413792,6.89655172413792,2.87356321839081,6.89655172413792,6.60919540229885,4.31034482758621,2.87356321839081,3.44827586206897,3.16091954022988,4.31034482758621,4.31034482758621,2.87356321839081,6.89655172413792,5.74712643678161,6.60919540229885,7.18390804597702,4.88505747126438,2.58620689655173,6.89655172413792,3.16091954022988,4.88505747126438,4.02298850574712,5.17241379310345,6.60919540229885,2.87356321839081,4.31034482758621,7.18390804597702,6.89655172413792,6.32183908045978,2.87356321839081,4.88505747126438,2.58620689655173,6.89655172413792,5.17241379310345,6.32183908045978,5.74712643678161,4.31034482758621,5.45977011494252,4.88505747126438,6.32183908045978,4.02298850574712,4.31034482758621,5.45977011494252,4.59770114942528,3.44827586206897,4.31034482758621,3.16091954022988,5.17241379310345,4.59770114942528,4.59770114942528,4.88505747126438,6.89655172413792,4.31034482758621,4.31034482758621,5.45977011494252,4.88505747126438,5.17241379310345,4.31034482758621,5.74712643678161,5.45977011494252,6.60919540229885,6.89655172413792,6.60919540229885,3.16091954022988,5.45977011494252,2.87356321839081,4.02298850574712,4.88505747126438,4.02298850574712,4.59770114942528,4.88505747126438,5.74712643678161,4.59770114942528,5.17241379310345,6.60919540229885,6.60919540229885,6.60919540229885,4.59770114942528,6.60919540229885,5.17241379310345,4.31034482758621,4.59770114942528,6.89655172413792,6.89655172413792,6.60919540229885,3.16091954022988,4.31034482758621,6.32183908045978,4.31034482758621,4.88505747126438,4.88505747126438,4.31034482758621,6.89655172413792,4.59770114942528
5,14.4772117962467,10.9919571045576,12.8686327077748,13.941018766756,13.4048257372654,11.7962466487936,12.6005361930295,15.2815013404826,13.6729222520107,11.5281501340483,15.0134048257373,13.1367292225201,12.6005361930295,11.260053619303,11.5281501340483,11.5281501340483,11.5281501340483,14.2091152815014,11.7962466487936,12.6005361930295,13.4048257372654,12.3324396782842,11.5281501340483,11.260053619303,11.260053619303,15.0134048257373,10.9919571045576,15.5495978552279,15.2815013404826,13.4048257372654,14.2091152815014,11.260053619303,11.7962466487936,11.260053619303,10.9919571045576,15.0134048257373,15.5495978552279,14.2091152815014,11.5281501340483,13.941018766756,15.2815013404826,12.6005361930295,13.6729222520107,13.6729222520107,15.5495978552279,11.5281501340483,13.4048257372654,13.4048257372654,12.3324396782842,15.0134048257373,15.5495978552279,13.1367292225201,13.941018766756,15.8176943699732,11.260053619303,11.7962466487936,10.9919571045576,12.6005361930295,15.2815013404826,15.0134048257373,12.3324396782842,15.0134048257373,15.0134048257373,11.5281501340483,13.1367292225201,11.5281501340483,13.941018766756,10.9919571045576,15.2815013404826,14.4772117962467,11.7962466487936,12.6005361930295,11.260053619303,13.4048257372654,15.8176943699732,12.6005361930295,15.5495978552279,15.5495978552279,13.941018766756,14.2091152815014,10.9919571045576,13.941018766756,13.941018766756,13.6729222520107,13.1367292225201,15.5495978552279,13.6729222520107,14.745308310992,13.6729222520107,12.6005361930295,11.7962466487936,12.6005361930295,15.2815013404826,12.6005361930295,12.3324396782842,15.5495978552279,15.0134048257373,13.6729222520107,15.0134048257373,10.9919571045576,13.941018766756,15.0134048257373,13.941018766756,15.2815013404826,11.260053619303,11.260053619303,13.1367292225201,13.6729222520107,13.1367292225201,13.1367292225201,12.8686327077748,14.745308310992,13.6729222520107,11.260053619303,12.3324396782842,11.260053619303,10.9919571045576,14.2091152815014,15.0134048257373,11.260053619303,15.0134048257373,11.260053619303,11.260053619303,11.7962466487936,13.4048257372654,14.2091152815014,11.5281501340483,13.1367292225201,13.6729222520107,15.0134048257373,13.6729222520107,11.260053619303,13.1367292225201,11.5281501340483,12.6005361930295,12.6005361930295,15.0134048257373,15.0134048257373,12.8686327077748,10.9919571045576,13.941018766756,14.2091152815014,15.0134048257373,14.745308310992,15.0134048257373,11.7962466487936,15.2815013404826,14.745308310992,12.3324396782842,11.5281501340483,11.260053619303,11.5281501340483,13.1367292225201,12.8686327077748,11.260053619303,15.0134048257373,13.6729222520107,14.745308310992,15.0134048257373,13.1367292225201,11.5281501340483,15.0134048257373,11.7962466487936,13.1367292225201,12.3324396782842,13.4048257372654,15.2815013404826,11.7962466487936,12.6005361930295,15.0134048257373,15.5495978552279,15.2815013404826,11.7962466487936,13.941018766756,11.5281501340483,14.745308310992,13.941018766756,15.5495978552279,14.2091152815014,12.3324396782842,13.6729222520107,13.6729222520107,14.745308310992,12.3324396782842,12.3324396782842,14.2091152815014,13.1367292225201,11.260053619303,12.3324396782842,11.7962466487936,13.4048257372654,13.1367292225201,12.6005361930295,12.8686327077748,15.5495978552279,12.8686327077748,13.1367292225201,14.2091152815014,13.1367292225201,13.941018766756,12.8686327077748,13.6729222520107,13.4048257372654,15.0134048257373,14.745308310992,15.2815013404826,11.5281501340483,13.6729222520107,11.7962466487936,12.8686327077748,13.941018766756,12.8686327077748,12.8686327077748,13.1367292225201,14.4772117962467,12.6005361930295,13.941018766756,15.5495978552279,15.2815013404826,15.2815013404826,13.4048257372654,15.0134048257373,13.6729222520107,12.8686327077748,12.3324396782842,15.2815013404826,15.8176943699732,15.2815013404826,11.260053619303,13.1367292225201,14.745308310992,12.6005361930295,13.1367292225201,13.1367292225201,12.3324396782842,15.0134048257373,12.6005361930295
