CoreFX,CoreCLR,Roslyn,Rust,Kubernetes
1,2,5,1,9
49,24,16,2,5
3,2,2,1,6
3,1,21,1,5
1,1,14,1,10
14,1,8,1,24
14,8,9,2,8
3,4,3,1,5
7,4,14,1,40
10,1,17,4,13
14,2,9,1,12
12,13,1,1,1
29,10,11,1,1
13,11,3,1,93
22,27,5,1,86
1,1,30,1,1
1,1,42,1,5
4,3,32,1,7
1,42,7,1,2
1,38,3,2,1
18,2,2,1,11
11,3,12,1,97
1,12,33,2,4
1,6,2,1,8
1,4,8,9,100
10,21,5,5,13
18,26,17,24,22
39,9,6,2,22
2,10,23,1,55
1,8,1,1,54
12,7,28,2,29
34,1,1,4,6
5,19,16,1,6
10,2,2,1,33
12,10,8,4,73
3,1,1,3,5
15,1,12,2,1
1,4,16,3,6
7,5,6,1,4
3,2,22,1,37
1,9,10,3,7
4,30,1,10,8
1,10,1,4,1
8,10,13,1,6
1,4,16,3,1
1,2,4,2,9
1,12,4,1,9
5,9,7,1,11
7,3,55,2,9
2,17,5,1,7
55,9,33,5,37
2,33,21,1,11
1,31,7,1,10
1,2,6,4,6
60,3,7,1,18
5,48,13,9,5
1,14,21,1,45
55,1,19,1,15
5,1,41,1,14
8,1,33,1,1
7,2,5,1,10
12,1,16,5,11
2,17,15,1,1
3,9,8,4,13
12,6,1,4,9
1,3,10,10,40
2,2,1,1,10
10,2,8,1,4
1,10,4,3,11
1,20,11,1,22
1,4,2,3,7
4,1,4,16,5
11,7,52,2,3
3,2,27,1,3
27,1,2,33,5
1,3,1,1,19
9,2,12,1,9
20,3,14,2,3
1,5,7,2,20
6,1,1,2,14
8,1,13,3,12
3,48,25,1,1
43,49,4,1,15
6,2,5,2,3
29,16,7,1,5
17,9,7,1,27
30,2,15,2,3
68,2,1,2,10
60,15,5,1,4
1,2,12,3,3
1,1,34,2,5
1,1,5,12,6
1,4,5,1,16
11,4,24,1,3
13,3,2,8,4
32,5,8,4,7
5,14,15,5,1
15,20,2,1,33
9,28,3,7,7
20,5,1,3,11
1,6,6,1,6
4,40,13,2,8
3,8,7,2,5
55,30,1,3,19
16,1,19,7,9
5,68,30,1,22
2,1,10,3,5
17,9,20,1,31
53,12,3,2,3
31,1,1,2,10
18,1,1,1,3
2,1,1,2,7
46,2,1,1,6
8,4,1,20,1
3,1,1,3,3
3,28,7,1,8
17,7,31,1,94
1,13,4,9,6
19,4,6,3,4
5,1,6,3,1
5,11,6,1,17
2,13,6,4,2
12,4,93,2,1
10,7,6,3,50
19,4,2,3,4
2,3,8,3,6
15,2,7,2,28
1,16,14,1,16
2,1,28,2,7
9,27,16,2,6
1,20,4,9,5
4,7,1,2,5
47,6,10,2,19
11,4,17,1,33
40,1,19,1,13
1,1,74,1,6
7,1,48,1,1
2,1,5,2,14
2,5,4,2,3
13,3,3,1,9
5,1,2,2,7
3,1,6,1,1
46,1,29,1,2
1,2,1,1,13
1,8,7,1,4
14,8,26,1,1
21,2,7,26,13
1,1,8,2,17
7,3,8,2,1
3,1,22,4,5
1,15,9,3,13
2,27,4,2,3
6,6,6,6,1
1,11,1,2,5
4,8,74,2,42
7,13,73,85,5
22,1,11,5,12
5,4,14,22,3
9,1,11,5,3
8,1,5,2,3
3,4,29,1,1
10,2,80,2,11
27,20,3,5,4
189,4,23,2,2
1,3,108,11,4
7,3,6,7,1
24,19,4,4,125
2,1,12,3,1
10,3,8,2,2
1,11,5,6,60
5,38,27,2,1
1,40,4,10,7
1,1,3,1,5
9,26,1,1,1
1,3,6,7,3
1,6,7,8,1
6,1,4,4,35
19,18,2,2,4
11,25,12,2,3
34,3,8,3,2
76,2,1,1,3
4,8,8,82,5
1,4,44,2,1
2,2,10,4,4
1,16,14,10,17
5,3,13,2,82
39,5,1,2,6
4,1,4,1,5
17,7,11,1,8
19,3,6,6,9
1,9,2,4,1
9,4,32,6,3
3,14,1,5,7
1,10,6,1,107
1,8,15,2,10
3,2,3,7,16
1,5,8,18,1
1,10,2,2,8
9,37,12,4,1
1,2,17,2,1
2,3,8,3,40
5,8,12,1,5
3,6,3,2,40
12,2,4,4,1
1,6,37,3,10
1,8,42,2,61
3,2,17,2,63
1,3,10,2,3
1,2,1,1,14
6,25,1,2,12
55,88,5,5,5
2,61,1,2,5
3,3,1,19,4
17,17,1,1,15
15,13,3,10,3
77,3,3,17,6
8,1,3,3,8
6,2,6,2,36
3,18,32,1,53
26,8,4,10,1
2,7,7,1,3
14,4,6,10,11
2,17,7,1,4
1,6,71,5,18
1,15,6,6,19
9,2,16,2,2
1,2,7,3,10
17,2,9,2,6
70,4,52,1,3
69,12,12,4,6
1,7,1,1,1
1,1,1,4,1
2,12,20,1,3
2,15,15,68,1
11,2,4,5,5
9,2,4,1,1
13,15,75,42,18
1,22,10,2,2
1,4,7,1,3
3,3,1,3,7
1,38,79,9,1
2,3,12,3,23
13,6,5,2,3
3,20,8,8,22
7,13,13,7,7
30,3,22,2,2
2,6,6,6,1
9,3,5,1,14
9,22,3,2,21
41,10,26,4,1
11,4,5,4,16
5,35,7,2,7
29,1,6,5,63
31,1,32,4,29
1,5,9,1,10
1,4,1,2,1
53,1,47,4,9
70,24,12,2,8
12,1,4,1,6
9,2,70,1,10
43,5,77,7,6
2,4,14,3,6
19,21,51,10,38
12,23,10,18,9
9,3,8,1,4
2,1,16,1,3
13,3,105,3,11
3,12,1,8,4
13,2,10,11,48
18,3,1,2,11
4,10,7,30,1
28,6,43,16,16
3,13,5,7,19
2,4,10,2,216
1,1,9,17,4
7,30,8,4,3
8,5,6,7,15
3,11,42,6,4
25,1,5,1,1
19,9,8,3,3
20,7,9,1,7
3,7,8,7,29
5,1,8,7,6
3,1,9,1,2
7,1,7,17,20
1,1,2,1,1
1,1,3,19,1
1,4,5,5,21
27,1,55,3,26
1,1,13,5,11
3,1,12,1,5
2,1,21,9,1
5,10,7,6,1
1,9,1,2,12
1,10,5,5,1
7,3,8,2,32
21,14,8,1,1
5,8,7,3,26
1,3,9,1,3
4,6,73,2,9
2,9,5,1,6
3,30,5,2,1
1,9,5,22,2
7,3,11,4,11
2,18,13,9,2
7,6,11,1,7
1,5,21,2,7
2,4,11,41,6
4,4,11,11,2
5,28,26,6,6
1,6,37,4,36
3,2,11,4,7
17,1,3,7,3
15,7,1,1,41
1,24,6,8,3
20,13,1,1,5
1,28,1,12,7
3,1,1,39,4
1,35,6,4,6
7,4,4,2,3
6,69,3,2,32
155,10,1,3,39
18,7,3,12,7
1,2,2,4,3
41,3,8,3,10
4,39,1,2,1
5,7,7,5,18
1,2,5,2,18
7,10,1,12,37
3,14,1,3,5
3,1,8,1,1
4,2,41,4,14
2,1,3,3,10
1,5,12,3,1
1,1,8,1,8
1,9,2,1,13
25,16,55,4,1
1,6,12,3,22
1,15,20,4,1
1,5,13,7,26
2,29,21,5,7
2,1,19,7,5
1,3,43,1,12
1,3,17,14,2
12,1,98,5,21
1,12,16,3,2
1,4,16,3,6
1,8,25,7,11
22,2,35,80,38
98,3,98,4,13
3,17,10,1,18
6,2,8,17,22
4,103,21,3,2
1,37,7,2,2
3,14,32,2,2
3,15,12,1,1
55,2,17,7,6
4,3,14,6,6
6,2,16,4,2
26,11,14,2,4
2,1,5,2,52
1,6,11,1,7
16,5,7,11,3
1,2,11,4,2
5,2,63,3,2
3,15,45,1,1
6,5,11,1,1
4,1,53,7,7
9,1,30,6,6
2,5,11,2,1
14,6,119,5,8
1,15,110,11,74
1,2,26,11,47
21,5,18,8,15
2,5,3,3,1
20,10,31,2,1
1,1,41,1,1
5,4,97,1,3
7,2,12,2,1
6,9,19,3,30
3,1,28,1,1
2,1,9,14,9
25,6,3,1,63
4,5,11,2,3
11,5,56,2,1
1,2,6,1,1
17,37,17,3,1
116,12,9,5,4
24,18,5,81,1
7,17,31,1,1
58,12,15,16,1
6,4,16,1,1
12,6,2,2,20
2,9,12,8,10
5,5,12,9,6
5,13,34,1,4
7,6,1,2,50
31,1,2,4,4
48,1,10,2,53
10,6,77,11,14
1,1,2,6,2
6,4,14,2,1
5,10,15,5,2
21,1,16,1,11
1,1,12,3,36
3,1,13,4,10
2,29,40,13,1
7,6,6,1,56
16,6,8,1,9
17,8,67,1,3
1,12,16,1,1
3,3,4,2,4
1,12,1,1,9
12,12,7,5,5
64,33,2,3,11
14,3,7,9,19
4,16,1,19,1
1,5,8,3,6
3,6,9,3,5
4,5,12,9,3
16,39,5,1,13
32,20,12,60,8
3,2,1,2,2
2,5,11,4,4
4,11,5,8,2
3,1,14,1,12
38,1,21,1,4
1,1,11,3,6
50,1,4,4,2
30,13,19,2,8
2,1,28,2,41
14,1,5,2,3
23,5,25,2,10
31,3,27,1,4
24,3,8,7,24
1,1,18,13,2
2,8,11,6,17
11,1,20,1,7
2,6,17,1,2
20,11,28,1,7
18,7,8,2,26
27,5,2,4,6
1,12,24,1,3
11,34,8,2,3
5,38,1,6,2
6,4,11,8,20
4,17,2,1,4
9,4,27,6,9
5,9,49,1,18
6,21,49,17,6
1,7,11,3,53
1,1,11,17,5
11,14,30,1,13
9,1,45,1,5
12,18,10,1,1
12,6,1,1,4
17,8,18,15,7
3,3,24,2,51
2,1,1,1,6
2,4,11,1,15
9,28,45,11,2
7,1,7,1,5
8,5,3,1,3
1,19,2,5,3
31,30,49,2,5
3,41,1,2,16
2,2,1,1,4
3,36,9,2,19
2,1,5,7,4
3,1,18,1,3
3,18,19,2,27
3,7,4,1,113
5,5,5,1,2
4,11,37,2,1
2,15,20,10,17
5,1,1,3,2
3,1,1,1,6
36,5,54,6,6
11,31,10,2,2
1,1,3,3,1
3,6,6,16,62
5,8,4,1,1
11,11,4,7,10
12,15,67,1,4
2,15,4,4,19
197,22,11,1,13
4,6,22,5,111
6,8,8,7,3
2,6,11,1,1
3,2,1,1,27
7,9,9,1,6
30,2,11,6,60
8,6,10,2,58
24,6,2,1,19
15,4,9,1,8
3,6,32,1,9
1,137,20,8,3
14,51,1,6,1
1,12,1,1,11
3,49,1,1,9
1,2,8,3,10
2,1,10,2,1
3,6,4,1,1
1,9,4,4,2
6,13,7,3,58
2,10,3,2,19
1,14,7,23,6
3,30,11,3,21
1,1,3,1,65
1,17,4,1,16
2,8,1,4,7
1,6,39,2,1
32,6,26,2,1
1,7,7,3,27
1,6,3,4,2
13,16,11,2,8
2,1,16,3,10
24,3,36,9,1
9,1,14,1,2
50,3,25,1,3
8,5,2,15,1
4,1,7,5,2
5,5,6,4,2
2,2,5,1,15
3,20,5,2,3
15,4,5,5,4
8,4,6,1,1
44,2,15,7,17
16,60,2,1,6
1,5,3,1,1
3,10,5,1,3
1,27,4,1,1
2,11,30,2,10
5,3,3,3,10
3,6,5,1,4
12,1,12,3,15
1,6,4,4,26
9,31,7,1,4
1,7,4,1,2
2,5,15,1,2
1,8,3,1,1
4,1,3,5,2
8,9,11,17,1
2,5,8,1,12
1,22,2,1,38
19,18,2,1,2
6,52,5,1,12
2,28,21,2,37
1,6,34,63,19
69,8,11,6,1
1,16,1,6,9
12,65,13,10,2
1,6,2,1,1
3,14,1,1,11
53,12,1,1,3
4,9,1,1,26
14,30,1,3,13
4,22,11,49,5
3,5,7,3,4
1,1,42,2,7
11,6,3,7,3
1,4,3,3,4
18,4,1,2,36
58,4,12,1,43
4,1,98,5,9
8,2,14,3,15
1,4,15,1,1
1,1,5,1,6
1,1,12,1,10
1,1,36,2,94
8,1,8,6,30
3,1,11,5,11
6,8,12,8,4
5,1,9,2,41
14,1,19,1,147
14,13,79,5,288
5,10,8,4,4
56,5,69,5,5
8,1,3,2,7
4,13,13,9,11
1,1,9,6,3
2,5,11,3,36
1,16,35,5,29
45,3,1,2,5
2,1,2,5,3
17,1,3,2,24
1,2,27,6,31
2,1,4,1,3
1,6,5,19,1
4,3,4,4,4
38,1,18,4,1
13,5,17,2,9
1,3,37,2,48
2,1,3,1,15
14,1,14,1,4
7,1,5,75,1
3,1,2,4,2
1,24,94,9,1
4,5,83,1,32
7,1,3,1,34
20,13,12,5,7
12,6,31,4,2
7,29,8,3,13
4,5,19,4,2
3,5,84,2,25
1,24,8,1,9
3,20,7,2,29
17,1,17,1,1
7,1,88,1,16
1,3,5,3,8
16,5,8,2,6
2,7,11,5,4
6,2,1,9,27
21,8,8,1,2
11,1,35,4,8
1,4,11,14,1
11,4,8,1,12
4,17,2,2,14
1,3,3,2,4
17,16,5,5,15
3,1,4,1,4
1,12,19,1,9
18,1,6,18,14
3,9,5,1,58
1,2,4,3,5
2,7,39,1,16
5,1,10,1,3
13,13,7,4,2
9,1,17,2,4
3,7,4,3,74
28,2,11,1,1
69,10,1,2,1
9,1,11,5,1
2,1,5,125,2
6,2,13,2,7
7,1,21,22,20
1,4,6,1,2
137,3,79,6,7
15,15,2,5,24
3,42,2,2,3
9,12,8,5,4
16,23,17,1,15
1,6,7,1,2
12,2,4,4,30
14,8,8,1,1
10,7,1,5,3
2,10,28,5,1
1,5,36,1,19
4,1,11,1,37
1,4,22,2,4
1,5,4,2,1
1,19,6,16,1
2,47,6,3,1
1,27,1,1,33
6,3,9,2,26
2,1,1,2,2
1,54,1,2,15
1,10,8,1,3
1,4,1,1,25
1,1,1,1,11
1,1,8,3,12
1,4,46,3,6
1,39,10,13,8
1,8,9,1,5
11,4,11,1,2
56,4,101,1,4
1,8,4,58,2
5,1,8,1,7
11,6,5,1,2
15,6,13,3,7
4,2,43,3,4
5,9,8,5,21
2,10,1,1,5
1,36,24,3,24
2,1,26,1,3
51,14,16,2,1
5,3,85,1,1
1,6,16,1,3
4,3,10,2,4
1,9,113,2,14
6,1,10,7,22
8,1,8,5,9
9,1,8,5,3
1,4,19,2,15
3,2,39,2,1
3,71,12,33,61
30,55,1,2,1
2,5,2,2,1
22,15,4,1,10
10,4,5,2,5
1,1,39,2,7
5,1,9,2,1
12,3,11,1,1
1,3,8,1,4
3,15,7,5,7
1,5,78,1,20
10,9,15,1,7
14,7,1,2,12
1,1,64,2,3
7,8,1,3,6
1,5,14,1,12
3,11,1,44,15
3,9,98,2,8
10,21,79,1,3
3,1,16,2,3
3,24,31,21,1
8,8,9,6,3
1,9,3,1,7
12,1,3,1,13
12,1,27,5,5
31,23,114,1,2
2,5,7,1,81
1,1,1,1,1
1,37,2,13,40
18,3,36,1,12
29,69,12,4,1
2,4,7,1,2
13,17,12,1,4
14,22,11,2,1
3,4,13,6,1
25,6,16,26,1
14,1,85,4,1
4,13,2,1,22
1,5,8,2,1
5,1,15,3,1
6,5,8,17,1
4,1,3,5,5
2,4,8,2,5
2,35,7,3,1
3,5,15,1,1
1,1,56,3,1
1,24,16,10,7
91,5,11,1,5
13,17,16,7,2
3,31,11,1,1
1,2,1,2,10
1,1,11,15,6
2,1,12,3,6
1,13,12,4,1
5,4,17,2,1
52,5,5,1,3
1,2,7,3,1
3,27,91,1,1
38,4,12,1,1
1,37,12,2,16
9,16,15,1,1
3,9,22,1,8
9,2,14,1,2
4,7,7,9,1
1,7,37,8,7
4,7,9,4,1
1,3,11,1,1
1,1,36,2,3
9,1,6,13,1
1,12,62,2,4
6,10,15,5,6
9,1,9,4,5
1,1,1,1,8
1,2,8,2,19
4,1,1,3,16
3,9,10,2,1
3,1,10,2,4
1,2,6,4,6
29,18,8,1,1
2,17,1,2,45
5,4,7,2,5
19,1,9,3,3
8,1,1,1,2
12,14,6,5,72
4,26,9,2,4
34,9,1,1,1
5,3,11,6,11
8,6,19,4,1
1,17,7,19,7
1,9,4,1,1
23,4,4,1,8
18,10,34,2,2
47,12,8,7,1
75,4,13,1,56
1,4,11,2,11
2,8,2,1,24
1,1,15,4,5
5,13,26,2,6
18,38,51,1,13
30,1,4,2,5
3,51,16,1,1
13,1,4,1,3
16,6,41,3,12
18,40,58,1,2
8,6,12,1,3
1,2,1,1,8
34,5,25,2,3
15,2,1,10,1
13,19,23,1,3
1,26,12,2,5
17,4,1,2,2
43,3,8,2,18
38,2,9,3,1
1,5,46,1,3
16,11,29,1,2
11,2,34,1,4
2,8,14,1,1
64,5,6,6,7
1,2,60,20,5
1,5,79,1,3
8,3,21,1,26
4,9,22,1,2
11,12,28,3,15
8,6,22,45,9
4,3,46,2,21
4,3,5,9,20
15,3,8,8,8
1,36,3,1,3
19,3,19,1,7
11,1,16,1,20
1,5,1,12,4
6,1,14,52,3
34,8,12,1,1
9,7,28,2,1
38,2,14,5,28
8,9,12,1,20
2,16,1,1,2
8,7,2,2,44
7,4,20,1,8
2,2,40,1,40
30,12,13,4,2
1,6,7,2,6
1,78,1,1,44
1,55,3,1,2
2,5,8,1,7
12,13,16,1,2
7,10,1,2,5
2,9,40,3,33
1,8,14,2,2
4,4,3,3,1
3,1,1,1,14
3,1,3,6,2
8,25,6,1,6
1,3,1,4,4
3,5,1,2,39
9,4,10,2,16
4,14,5,1,6
6,1,17,2,1
3,7,2,1,3
17,5,2,1,2
124,2,8,11,1
6,9,23,3,6
21,9,1,5,3
2,4,3,1,1
7,3,20,2,58
1,12,15,2,6
1,1,8,2,1
2,2,3,10,1
1,23,20,1,30
10,1,10,1,58
1,26,16,24,12
2,9,24,3,2
14,1,18,1,3
1,2,2,1,1
1,35,3,6,2
1,2,19,4,1
1,6,4,1,21
1,15,1,2,6
3,11,24,61,54
9,1,1,16,2
15,4,6,10,10
63,4,4,1,3
4,6,11,1,6
2,19,24,2,34
4,4,25,7,128
26,8,2,1,6
9,1,6,1,17
35,1,7,2,55
15,45,2,1,44
1,3,19,6,3
8,1,31,1,1
4,5,2,2,7
1,7,4,1,66
3,7,3,1,20
1,12,13,5,7
1,10,10,1,4
15,6,2,3,1
2,17,5,1,175
7,19,1,1,2
8,1,22,1,3
6,6,3,11,2
1,9,2,1,6
9,2,1,1,24
6,5,18,1,14
1,3,12,1,29
8,12,6,1,12
52,4,10,1,1
4,1,7,1,3
1,5,5,1,2
17,11,6,3,21
43,30,1,20,1
3,6,10,1,9
198,16,21,3,4
10,11,7,6,8
9,7,1,1,2
6,6,26,1,2
76,3,2,1,5
3,1,7,5,10
31,8,2,3,2
3,9,2,1,1
3,1,11,3,20
3,1,7,3,5
19,5,52,7,1
2,1,3,2,7
26,1,6,1,1
74,1,35,5,10
77,3,7,1,3
2,9,8,5,1
1,14,2,1,30
10,1,3,1,3
1,1,6,1,6
5,1,10,5,1
11,14,2,1,1
3,20,13,77,1
8,3,64,3,4
4,15,42,4,5
6,1,2,2,2
8,8,6,6,11
42,3,2,1,1
54,5,5,2,1
1,13,9,2,3
8,21,4,3,1
23,2,8,2,2
40,6,5,6,1
7,6,7,3,19
5,1,15,8,2
1,1,3,1,8
47,2,6,1,4
54,2,4,1,20
1,24,50,14,9
1,5,25,2,40
1,2,1,4,3
5,2,12,1,2
4,2,9,6,12
58,1,6,1,73
3,3,17,8,12
86,8,51,1,3
1,14,12,2,12
11,34,34,1,8
8,38,5,1,14
52,1,7,1,1
14,40,2,3,2
8,2,3,6,2
25,2,3,7,10
25,3,17,12,2
6,24,1,1,7
22,2,6,1,1
4,4,9,1,19
14,9,10,53,7
33,17,2,2,18
4,1,2,1,1
61,1,5,1,20
3,4,31,6,8
2,9,7,2,2
2,6,1,5,4
6,3,8,3,7
9,15,8,1,1
4,4,9,3,1
10,9,7,3,9
26,1,12,5,1
9,5,15,5,173
22,1,6,2,12
2,1,6,7,48
1,5,8,2,25
2,9,15,10,1
3,5,5,6,20
29,4,9,1,1061
6,3,17,1,9
37,3,33,9,5
1,1,13,1,3
1,71,1,3,3
2,33,21,4,3
2,18,1,1,5
2,16,1,2,7
1,1,7,1,2
4,10,4,11,27
1,3,35,1,10
17,4,3,3,9
12,10,5,1,24
9,6,6,4,6
1,7,60,1,1
9,3,11,2,6
1,3,7,3,1
1,6,3,1,15
13,1,15,1,1
2,3,38,40,2
1,17,9,2,27
6,1,16,1,1
7,1,7,8,26
68,4,15,20,3
24,1,7,3,3
2,4,1,1,3
29,6,99,13,4
1,5,11,7,1
18,12,4,1,5
3,2,81,1,12
1,2,3,1,3
27,6,3,2,2
6,2,1,3,1
278,1,7,2,4
30,1,22,10,4
1,30,3,3,40
3,7,6,2,4
32,5,21,1,1
5,17,3,14,8
1,13,5,6,10
11,1,26,4,14
5,3,18,2,85
15,17,21,1,5
2,10,14,2,13
1,5,7,1,9
2,1,6,1,6
7,1,85,1,4
1,1,56,2,13
8,4,6,1,3
1,1,9,2,36
1,7,32,2,5
33,5,2,17,1
1,14,17,3,1
1,6,67,1,1
5,3,2,2,2
1,1,6,2,12
1,6,9,6,1
10,1,59,1,2
35,6,6,9,5
6,9,7,1,13
20,34,8,4,4
1,1,1,3,6
109,15,3,1,1
3,5,60,13,1
6,1,6,2,4
7,13,6,1,31
3,10,4,2,21
1,3,1,4,2
6,5,2,2,5
1,5,5,3,8
2,4,13,7,37
1,1,3,5,7
23,2,5,6,25
1,1,4,2,38
7,3,7,1,3
18,5,32,5,3
9,10,9,52,1
2,5,7,2,74
12,1,13,1,2
5,4,1,1,1
4,6,1,3,15
4,9,9,6,1
1,46,5,2,28
3,8,5,1,15
1,7,24,5,4
9,4,4,8,7
3,1,66,1,7
22,8,2,6,34
1,1,8,17,11
7,11,17,3,3
1,1,12,2,15
1,17,1,7,24
6,11,10,3,3
3,6,31,10,10
1,5,32,28,21
1,3,10,1,2
1,12,23,3,7
3,3,1,2,2
16,10,4,8,1
2,19,2,2,1
6,33,11,2,1
6,25,6,2,11
2,1,1,2,8
71,24,4,3,4
4,5,1,2,2
4,13,1,3,51
51,13,1,2,8
1,5,9,2,4
3,1,7,1,12
13,9,26,1,4
2,16,7,1,4
5,11,7,3,43
5,3,11,21,5
19,1,33,4,1
31,14,11,2,8
1,9,1,1,5
5,8,11,1,5
6,8,6,6,7
12,5,14,2,12
4,7,21,1,4
3,3,1,2,19
2,9,1,1,3
4,8,1,4,33
13,4,14,23,1
7,2,7,2,22
1,86,56,1,1
6,31,7,1,1
49,1,4,3,6
14,33,6,74,4
2,5,74,1,2
4,8,7,3,15
5,23,4,4,1
24,15,1,1,36
17,9,9,11,28
5,8,25,20,3
1,21,7,3,9
19,1,12,2,1
1,5,7,4,13
3,5,15,1,17
43,15,3,3,5
1,12,4,1,59
18,1,2,3,2
2,12,7,5,3
1,3,52,2,1
2,18,12,2,6
17,8,39,5,2
17,8,15,1,9
17,7,7,3,14
10,8,63,1,25
3,17,54,1,4
7,2,8,1,3
17,11,19,2,3
14,21,6,20,1
11,21,14,10,1
6,5,8,1,17
7,7,20,3,30
2,6,64,1,2
1,31,4,5,1
10,6,4,13,2
2,1,1,4,24
1,1,1,2,19
1,7,21,2,11
7,1,1,2,2
9,22,7,7,7
9,28,5,7,1
13,30,3,3,5
3,23,9,19,3
12,21,30,11,11
2,9,14,3,5
2,9,5,3,1
2,36,9,4,2
3,4,4,6,6
7,12,4,3,8
18,24,5,3,2
2,4,5,14,1
2,1,28,2,9
18,19,7,6,1
3,23,13,3,5
2,3,11,5,4
2,2,11,2,31
3,2,1,1,2
7,8,7,5,63
2,1,8,3,1
5,1,1,22,74
7,7,4,16,57
1,1,6,5,1
2,1,48,1,2
3,1,1,4,5
1,1,13,4,3
3,1,7,4,1
3,1,8,7,8
26,4,8,1,2
5,8,5,3,1
1,5,15,2,1
5,5,8,1,4
6,10,9,2,2
1,3,20,8,1
146,11,11,1,12
11,9,32,2,1
4,10,13,4,375
2,1,6,1,13
3,2,6,1,1
18,1,1,3,2
5,9,1,6,2
12,4,7,5,1
9,6,2,2,6
2,2,4,5,4
1,5,7,1,1
14,3,2,1,1
1,2,2,1,2
1,1,4,4,1
1,2,6,1,1
