CoreFX,CoreCLR,Roslyn,Rust,Kubernetes
,,,6,7
,,,1,8
,,,3,4
,,,5,4
,,,26,1
,,,10,58
,,,3,3
,,,3,1
,,,4,15
,,,1,3
,,,10,1
,,,5,3
,,,10,5
,,,1,12
,,,1,4
,,,7,1
,,,3,8
,,,3,8
,,,3,1
,,,5,22
,,,2,1
,,,4,2
,,,3,1
,,,3,1
,,,10,10
,,,1,5
,,,1,2
,,,1,16
,,,1,1
,,,1,3
,,,1,1
,,,3,6
,,,2,3
,,,3,4
,,,1,2
,,,2,12
,,,1,10
,,,16,4
,,,4,6
,,,11,21
,,,2,3
,,,1,18
,,,3,11
,,,4,2
,,,1,14
,,,2,27
,,,2,9
,,,1,1
,,,1,8
,,,1,13
,,,7,15
,,,3,2
,,,2,1
,,,11,5
,,,7,3
,,,10,17
,,,83,12
,,,4,4
,,,1,59
,,,10,2
,,,5,29
,,,1,1
,,,6,1
,,,1,7
,,,8,18
,,,4,2
,,,2,5
,,,7,6
,,,1,40
,,,4,3
,,,4,3
,,,1,2
,,,4,6
,,,1,1
,,,11,7
,,,2,5
,,,2,36
,,,2,13
,,,2,1
,,,2,2
,,,5,5
,,,6,2
,,,6,1
,,,4,2
,,,3,25
,,,1,1
,,,1,3
,,,3,13
,,,3,13
,,,7,1
,,,1,44
,,,1,1
,,,2,1
,,,10,7
,,,3,3
,,,7,1
,,,15,1
,,,2,2
,,,4,1
,,,4,12
,,,3,1
,,,63,50
,,,4,2
,,,1,10
,,,7,14
,,,20,12
,,,1,41
,,,9,113
,,,6,13
,,,17,36
,,,8,37
,,,1,13
,,,2,66
,,,4,1
,,,23,12
,,,1,4
,,,13,4
,,,1,145
,,,6,3
,,,1,1
,,,1,9
,,,2,20
,,,4,10
,,,1,18
,,,5,9
,,,1,1
,,,2,1
,,,4,1
,,,4,3
,,,2,22
,,,7,1
,,,6,13
,,,5,14
,,,3,1
,,,12,13
,,,7,9
,,,13,8
,,,2,6
,,,1,2
,,,13,12
,,,4,4
,,,12,7
,,,1,7
,,,1,26
,,,1,6
,,,1,7
,,,10,1
,,,1,4
,,,4,4
,,,1,2
,,,18,1
,,,14,10
,,,5,1
,,,9,4
,,,1,3
,,,12,3
,,,11,2
,,,8,8
,,,6,4
,,,8,9
,,,13,10
,,,2,35
,,,68,24
,,,2,1
,,,4,5
,,,14,56
,,,2,6
,,,4,9
,,,10,11
,,,5,17
,,,4,3
,,,65,2
,,,3,3
,,,8,8
,,,72,3
,,,1,1
,,,2,20
,,,8,1
,,,4,10
,,,9,1
,,,17,16
,,,1,1
,,,5,20
,,,7,9
,,,29,1
,,,1,2
,,,12,8
,,,5,11
,,,2,1
,,,8,18
,,,2,170
,,,13,13
,,,4,40
,,,7,41
,,,5,2
,,,11,1
,,,10,11
,,,23,1083
,,,10,10
,,,1,1
,,,1,18
,,,25,4
,,,13,6
,,,1,2
,,,2,12
,,,7,2
,,,1,3
,,,21,13
,,,3,3
,,,1,7
,,,6,1
,,,1,30
,,,4,5
,,,1,4
,,,1,1
,,,4,11
,,,6,1
,,,1,1
,,,1,7
,,,1,15
,,,1,1
,,,1,20
,,,1,2
,,,2,2
,,,1,2
,,,1,17
,,,1,3
,,,2,6
,,,1,2
,,,5,7
,,,37,10
,,,19,14
,,,14,4
,,,1,3
,,,1,1
,,,5,33
,,,7,4
,,,1,80
,,,1,3
,,,1,1
,,,1,2
,,,2,4
,,,1,25
,,,3,90
,,,3,4
,,,2,13
,,,1,9
,,,1,2
,,,1,1
,,,3,17
,,,1,1
,,,2,22
,,,2,4
,,,1,2
,,,1,3
,,,2,4
,,,1,1
,,,1,1
,,,7,8
,,,7,1
,,,2,1
,,,1,4
,,,1,12
,,,1,6
,,,1,9
,,,1,3
,,,3,29
,,,1,16
,,,1,3
,,,1,7
,,,4,7
,,,1,31
,,,3,12
,,,1,14
,,,3,60
,,,1,2
,,,1,1
,,,1,2
,,,2,3
,,,1,69
,,,2,4
,,,1,3
,,,8,18
,,,8,2
,,,3,4
,,,2,13
,,,46,3
,,,7,4
,,,1,4
,,,1,40
,,,2,8
,,,2,3
,,,3,10
,,,2,18
,,,1,4
,,,1,1
,,,1,6
,,,1,35
,,,1,2
,,,1,3
,,,3,5
,,,1,6
,,,5,2
,,,2,2
,,,13,4
,,,1,6
,,,2,1
,,,3,49
,,,1,8
,,,1,1
,,,5,4
,,,4,1
,,,9,5
,,,1,2
,,,1,28
,,,2,1
,,,1,1
,,,1,5
,,,6,5
,,,3,24
,,,2,2
,,,6,12
,,,1,2
,,,3,36
,,,4,8
,,,1,2
,,,3,1
,,,1,12
,,,4,3
,,,1,19
,,,1,25
,,,24,10
,,,2,11
,,,1,3
,,,40,4
,,,1,6
,,,1,3
,,,3,51
,,,4,3
,,,1,2
,,,1,3
,,,1,2
,,,1,5
,,,2,13
,,,1,15
,,,1,4
,,,1,2
,,,1,3
,,,3,1
,,,3,2
,,,1,1
,,,1,11
,,,1,1
,,,2,21
,,,8,3
,,,2,2
,,,1,19
,,,2,8
,,,2,5
,,,10,3
,,,2,1
,,,1,4
,,,2,3
,,,1,13
,,,6,1
,,,3,1
,,,3,1
,,,1,3
,,,2,4
,,,3,2
,,,2,1
,,,3,8
,,,1,1
,,,2,1
,,,1,5
,,,1,3
,,,3,2
,,,1,41
,,,1,3
,,,1,44
,,,1,2
,,,2,104
,,,4,45
,,,1,3
,,,7,5
,,,1,2
,,,2,3
,,,3,3
,,,1,2
,,,1,1
,,,7,1
,,,3,1
,,,12,1
,,,2,1
,,,2,3
,,,1,1
,,,3,7
,,,3,1
,,,1,416
,,,1,1
,,,1,1
,,,1,5
,,,1,1
,,,1,2
,,,1,1
,,,2,2
,,,1,1
,,,4,2
,,,3,2
,,,2,1
,,,1,1
,,,2,1
,,,21,1
,,,7,1
,,,2,1
,,,1,3
,,,2,22
,,,4,1
,,,1,1
,,,4,1
,,,1,2
,,,1,1
,,,2,1
,,,1,1
,,,1,1
,,,1,6
,,,19,1
,,,1,1
,,,2,1
,,,3,1
,,,2,1
,,,71,1
,,,3,4
,,,36,1
,,,3,1
,,,2,17
,,,11,35
,,,5,9
,,,2,10
,,,14,12
,,,1,36
,,,1,4
,,,2,2
,,,4,1
,,,18,6
,,,1,3
,,,3,6
,,,1,41
,,,13,7
,,,11,1
,,,1,4
,,,6,10
,,,26,7
,,,2,8
,,,1,2
,,,2,1
,,,4,9
,,,71,7
,,,4,6
,,,1,2
,,,10,43
,,,6,9
,,,3,4
,,,4,3
,,,3,8
,,,1,3
,,,1,5
,,,13,8
,,,9,7
,,,4,32
,,,1,2
,,,2,3
,,,4,1
,,,3,2
,,,2,2
,,,4,1
,,,1,3
,,,1,1
,,,3,5
,,,21,38
,,,4,5
,,,3,4
,,,19,2
,,,8,36
,,,10,6
,,,1,4
,,,1,1
,,,12,49
,,,1,3
,,,3,4
,,,7,8
,,,1,23
,,,3,18
,,,2,5
,,,5,2
,,,2,18
,,,2,6
,,,5,7
,,,1,1
,,,1,29
,,,2,6
,,,4,5
,,,15,1
,,,3,1
,,,5,2
,,,1,3
,,,3,5
,,,10,2
,,,3,30
,,,3,5
,,,2,7
,,,1,4
,,,5,31
,,,1,1
,,,1,5
,,,8,8
,,,2,38
,,,4,6
,,,2,8
,,,1,12
,,,1,16
,,,2,1
,,,3,8
,,,6,12
,,,3,6
,,,1,28
,,,9,1
,,,28,3
,,,1,15
,,,17,2
,,,1,1
,,,3,5
,,,3,8
,,,2,10
,,,6,65
,,,2,2
,,,4,8
,,,1,2
,,,3,5
,,,3,26
,,,3,9
,,,35,6
,,,3,10
,,,4,2
,,,2,6
,,,1,4
,,,5,9
,,,1,1
,,,2,3
,,,3,10
,,,3,3
,,,4,18
,,,1,9
,,,1,3
,,,2,8
,,,6,1
,,,3,1
,,,4,2
,,,6,2
,,,3,3
,,,1,3
,,,1,16
,,,15,4
,,,1,1
,,,3,23
,,,4,6
,,,1,1
,,,2,2
,,,28,4
,,,2,6
,,,4,1
,,,3,14
,,,12,2
,,,1,26
,,,1,2
,,,1,1
,,,5,3
,,,77,2
,,,1,6
,,,2,104
,,,4,1
,,,2,16
,,,2,5
,,,3,1
,,,3,11
,,,1,90
,,,4,3
,,,3,11
,,,8,1
,,,2,39
,,,3,3
,,,10,2
,,,4,3
,,,3,1
,,,1,11
,,,2,5
,,,4,19
,,,1,14
,,,1,4
,,,1,2
,,,2,1
,,,2,15
,,,2,2
,,,4,2
,,,8,5
,,,6,2
,,,1,1
,,,1,122
,,,20,14
,,,1,2
,,,7,6
,,,1,5
,,,1,44
,,,2,4
,,,1,5
,,,84,1
,,,2,2
,,,8,16
,,,2,7
,,,1,19
,,,1,3
,,,16,3
,,,3,5
,,,1,7
,,,4,23
,,,5,3
,,,3,5
,,,2,1
,,,3,3
,,,2,1
,,,5,6
,,,2,26
,,,1,2
,,,16,9
,,,1,37
,,,2,1
,,,4,8
,,,11,37
,,,2,7
,,,3,1
,,,1,12
,,,1,1
,,,8,5
,,,3,31
,,,4,1
,,,1,10
,,,14,19
,,,4,3
,,,1,1
,,,1,2
,,,2,4
,,,1,6
,,,4,6
,,,2,24
,,,1,10
,,,1,5
,,,1,3
,,,4,4
,,,76,6
,,,1,5
,,,15,8
,,,1,4
,,,1,12
,,,5,2
,,,2,3
,,,4,13
,,,2,27
,,,6,1
,,,3,8
,,,16,25
,,,1,3
,,,1,3
,,,1,30
,,,3,1
,,,4,10
,,,18,1
,,,4,1
,,,1,3
,,,1,1
,,,1,2
,,,2,25
,,,1,1
,,,1,2
,,,3,2
,,,11,2
,,,1,1
,,,2,1
,,,83,3
,,,2,6
,,,3,2
,,,14,12
,,,5,18
,,,3,1
,,,1,29
,,,3,1
,,,1,2
,,,1,1
,,,3,7
,,,2,52
,,,2,1
,,,1,46
,,,1,1
,,,5,20
,,,5,1
,,,1,1
,,,15,2
,,,1,1
,,,2,1
,,,3,3
,,,1,7
,,,2,169
,,,1,1
,,,1,3
,,,2,13
,,,1,1
,,,3,7
,,,1,1
,,,1,1
,,,1,1
,,,1,9
,,,5,16
,,,3,2
,,,4,23
,,,46,13
,,,1,4
,,,1,4
,,,11,13
,,,1,4
,,,22,30
,,,3,1
,,,3,4
,,,2,1
,,,3,1
,,,1,8
,,,3,16
,,,9,4
,,,1,22
,,,9,5
,,,1,11
,,,3,3
,,,1,1
,,,8,14
,,,29,9
,,,1,1
,,,3,2
,,,10,28
,,,5,10
,,,2,6
,,,1,5
,,,7,1
,,,3,1
,,,2,3
,,,10,3
,,,2,1
,,,3,1
,,,7,30
,,,5,74
,,,11,5
,,,3,1
,,,3,8
,,,1,11
,,,3,92
,,,1,2
,,,2,9
,,,3,111
,,,2,10
,,,1,6
,,,6,1
,,,1,21
,,,12,30
,,,1,6
,,,7,1
,,,10,25
,,,8,3
,,,2,15
,,,1,2
,,,1,3
,,,7,7
,,,14,14
,,,5,7
,,,2,3
,,,2,4
,,,1,48
,,,5,35
,,,1,9
,,,1,2
,,,1,20
,,,3,2
,,,2,25
,,,1,13
,,,9,1
,,,2,14
,,,3,3
,,,18,18
,,,2,6
,,,3,4
,,,6,6
,,,3,1
,,,1,2
,,,6,8
,,,5,15
,,,2,4
,,,2,2
,,,2,14
,,,5,2
,,,4,4
,,,7,61
,,,2,1
,,,4,1
,,,3,30
,,,2,6
,,,3,13
,,,1,8
,,,3,7
,,,36,23
,,,2,3
,,,2,25
,,,2,6
,,,2,5
,,,63,1
,,,1,4
,,,2,1
,,,10,25
,,,10,1
,,,1,19
,,,3,20
,,,3,9
,,,9,10
,,,70,18
,,,1,2
,,,6,4
,,,11,17
,,,1,10
,,,1,8
,,,2,6
,,,3,4
,,,3,2
,,,1,3
,,,1,1
,,,5,7
,,,2,1
,,,5,160
,,,4,2
,,,2,1
,,,1,104
,,,3,1
,,,5,5
,,,1,63
,,,4,3
,,,4,13
,,,3,1
,,,1,11
,,,1,114
,,,4,3
,,,2,12
,,,5,12
,,,3,6
,,,7,3
,,,1,13
,,,26,143
,,,4,24
,,,3,3
,,,1,2
,,,1,5
,,,7,1
,,,7,42
,,,4,76
,,,62,5
,,,3,67
,,,13,84
,,,1,22
,,,2,12
,,,1,1
,,,1,17
,,,6,16
,,,1,1
,,,3,53
,,,1,104
,,,1,7
,,,7,6
,,,3,5
,,,2,17
,,,1,6
,,,8,7
,,,4,11
,,,11,17
,,,1,5
,,,1,2
,,,1,2
,,,2,3
,,,3,3
,,,5,1
,,,13,7
,,,1,4
,,,4,5
,,,4,9
,,,2,3
,,,1,22
,,,2,14
,,,2,34
,,,1,1
,,,3,5
,,,2,24
,,,8,1
,,,2,2
,,,2,33
,,,1,48
,,,7,11
,,,1,4
,,,1,21
,,,2,3
,,,88,7
,,,3,8
,,,9,1
,,,1,11
,,,1,46
,,,1,12
,,,4,1
,,,4,11
,,,1,2
,,,1,35
,,,5,27
,,,8,27
,,,7,113
,,,2,17
,,,1,3
,,,6,29
,,,4,14
,,,33,1
,,,2,1
,,,3,3
,,,2,25
,,,13,13
,,,3,1
,,,1,10
,,,3,6
,,,2,4
,,,1,10
,,,3,9
,,,10,5
,,,4,29
,,,8,3
,,,1,23
,,,39,9
,,,1,4
,,,4,4
,,,1,9
,,,5,10
,,,4,5
,,,1,11
,,,3,1
,,,1,2
,,,1,26
,,,7,3
,,,3,74
,,,3,16
,,,3,2
,,,1,15
,,,11,13
,,,1,43
,,,1,5
,,,2,4
,,,1,1
,,,3,50
,,,1,3
,,,9,1
,,,10,2
,,,1,1
,,,1,5
,,,3,27
,,,3,22
,,,1,22
,,,2,12
,,,1,12
,,,1,1
,,,31,8
,,,3,9
,,,12,11
,,,2,28
,,,2,53
,,,1,3
,,,2,1
,,,9,7
,,,2,24
,,,1,6
,,,2,6
,,,1,43
,,,1,16
,,,2,4
,,,4,21
,,,3,17
,,,22,10
,,,3,12
,,,2,4
,,,2,14
,,,7,1
,,,2,3
,,,2,2
,,,9,10
,,,6,4
,,,3,7
,,,3,5
,,,2,3
,,,3,13
,,,2,4
,,,7,4
,,,2,174
,,,1,28
,,,2,20
,,,9,1
,,,2,5
,,,12,5
,,,4,20
,,,2,1
,,,1,32
,,,3,56
,,,2,1
,,,5,1
,,,3,1
,,,1,1
,,,2,5
,,,1,5
,,,2,7
,,,1,16
,,,6,10
,,,1,50
,,,7,50
,,,2,1
,,,1,12
,,,3,1
,,,53,1
,,,2,6
,,,1,43
,,,2,2
,,,2,68
,,,6,21
,,,1,1
,,,1,5
,,,7,15
,,,3,3
,,,7,5
,,,1,5
,,,3,7
,,,2,23
,,,10,1
,,,3,1
,,,10,3
,,,2,17
,,,19,5
,,,4,2
,,,4,4
,,,1,6
,,,10,4
,,,2,11
,,,3,1
,,,5,4
,,,1,35
,,,1,18
,,,4,16
,,,2,8
,,,1,5
,,,2,5
,,,2,2
,,,11,5
,,,1,1
,,,1,1
,,,4,4
,,,6,14
,,,2,4
,,,3,1
,,,2,4
,,,3,1
,,,3,31
,,,20,9
,,,1,1
,,,1,11
,,,1,69
,,,2,2
,,,51,3
,,,6,6
,,,19,5
,,,13,39
,,,2,4
,,,2,1
,,,1,10
,,,3,3
,,,5,5
,,,9,1
,,,4,4
,,,3,10
,,,4,86
,,,1,6
,,,2,6
,,,2,2
,,,1,20
,,,1,4
,,,14,8
,,,5,4
,,,2,89
,,,1,5
,,,1,5
,,,3,11
,,,1,1
,,,7,1
,,,4,67
,,,2,8
,,,1,9
,,,4,21
,,,4,1
,,,1,1
,,,4,63
,,,7,71
,,,8,3
,,,3,13
,,,3,2
,,,1,1
,,,9,5
,,,4,1
,,,7,5
,,,3,2
,,,8,8
,,,6,4
,,,2,70
,,,2,6
,,,3,1
,,,6,14
,,,26,9
,,,14,38
,,,2,45
,,,1,32
,,,2,3
,,,3,1
,,,4,12
,,,2,2
,,,1,12
,,,8,16
,,,1,22
,,,8,1
,,,4,2
,,,5,3
,,,2,23
,,,1,1
,,,2,3
,,,1,1
,,,8,3
,,,1,1
,,,2,3
,,,1,1
,,,1,1
,,,1,8
,,,1,2
,,,1,2
,,,1,2
,,,1,1
,,,1,10
,,,22,5
,,,1,14
,,,1,5
,,,1,11
,,,4,2
,,,5,3
,,,1,1
,,,1,16
,,,3,36
,,,2,14
,,,9,3
,,,4,9
,,,5,23
,,,10,22
,,,3,5
,,,1,4
,,,5,1
,,,1,20
,,,1,26
,,,2,4
,,,3,3
,,,6,1
,,,3,8
,,,102,8
,,,3,11
,,,11,11
,,,2,32
,,,1,9
,,,4,15
,,,4,5
,,,1,1
,,,2,38
,,,8,1
,,,3,2
,,,10,18
,,,3,4
,,,1,40
,,,3,1
,,,2,24
,,,6,9
,,,1,1
,,,6,8
,,,5,5
,,,3,1
,,,3,6
,,,3,1
,,,5,3
,,,1,2
,,,1,9
,,,1,21
,,,40,5
,,,1,16
,,,1,46
,,,4,9
,,,3,3
,,,5,37
,,,2,1
,,,4,5
,,,2,1
,,,1,3
,,,4,1
,,,8,3
,,,13,30
,,,2,14
,,,2,12
,,,2,1
,,,5,3
,,,10,11
,,,1,8
,,,1,20
,,,2,5
,,,2,17
,,,6,1
,,,2,5
,,,1,6
,,,8,3
,,,9,7
,,,4,5
,,,7,12
,,,1,4
,,,2,8
,,,2,4
,,,1,1
,,,3,2
,,,8,5
,,,2,10
,,,8,7
,,,62,34
,,,2,10
,,,1,8
,,,8,3
,,,2,48
,,,5,4
,,,26,3
,,,2,1
,,,2,10
,,,3,4
,,,1,14
,,,2,3
,,,22,7
,,,3,8
,,,4,1
,,,1,27
,,,4,1
,,,2,1
,,,8,1
,,,2,6
,,,13,4
,,,3,27
,,,12,5
,,,1,1
,,,4,22
,,,2,26
,,,3,9
,,,2,3
,,,12,10
,,,5,15
,,,2,8
,,,1,8
,,,6,1
,,,7,18
,,,3,5
,,,1,7
,,,2,2
,,,2,5
,,,6,18
,,,3,2
,,,3,16
,,,7,2
,,,1,1
,,,2,6
,,,1,7
,,,2,3
,,,1,7
,,,4,16
,,,2,11
,,,1,5
,,,3,21
,,,3,35
,,,11,10
,,,3,18
,,,2,7
,,,1,1
,,,1,3
,,,3,1
,,,5,1
,,,4,4
,,,10,2
,,,2,3
,,,1,3
,,,7,5
,,,10,3
,,,2,28
,,,28,5
,,,2,1
,,,1,2
,,,3,2
,,,5,1
,,,5,15
,,,8,2
,,,16,1
,,,1,68
,,,4,1
,,,2,24
,,,13,15
,,,3,1
,,,5,1
,,,3,23
,,,18,1
,,,1,1
,,,4,1
,,,26,5
,,,2,12
,,,6,3
,,,5,1
,,,7,12
,,,7,1
,,,5,22
,,,1,10
,,,2,76
,,,6,5
,,,3,1
,,,1,1
,,,16,1
,,,5,11
,,,2,1
,,,1,1
,,,1,4
,,,1,1
,,,21,1
,,,3,3
,,,3,1
,,,1,1
,,,3,8
,,,7,2
,,,3,1
,,,4,1
,,,3,1
,,,3,4
,,,1,1
,,,1,1
,,,7,1
,,,8,1
,,,13,1
,,,2,1
,,,1,28
,,,1,1
,,,1,1
,,,2,1
,,,6,28
,,,1,2
,,,87,8
,,,2,1
,,,1,6
,,,6,65
,,,44,56
,,,1,13
,,,3,1
,,,3,4
,,,4,11
,,,2,35
,,,3,4
,,,7,24
,,,6,6
,,,2,14
,,,5,1
,,,1,4
,,,10,5
,,,3,6
,,,1,7
,,,1,5
,,,2,4
,,,14,10
,,,26,8
,,,4,1
,,,2,3
,,,3,2
,,,8,7
,,,9,6
,,,2,3
,,,1,9
,,,4,10
,,,6,2
,,,5,8
,,,10,10
,,,14,4
,,,8,1
,,,3,2
,,,2,8
,,,1,5
,,,6,7
,,,6,1
,,,3,2
,,,3,8
,,,18,32
,,,9,1
,,,3,16
,,,2,21
,,,3,4
,,,24,5
,,,6,1
,,,1,27
,,,2,2
,,,1,5
,,,3,1
,,,1,8
,,,4,13
,,,6,5
,,,13,2
,,,1,3
,,,3,7
,,,1,12
,,,3,3
,,,1,36
,,,10,50
,,,1,1
,,,1,11
,,,1,61
,,,1,6
,,,1,7
,,,6,1
,,,1,10
,,,3,30
,,,7,3
,,,10,5
,,,1,11
,,,5,4
,,,2,10
,,,2,1
,,,1,98
,,,5,10
,,,2,12
,,,2,2
,,,1,19
,,,1,1
,,,1,4
,,,28,8
,,,1,1
,,,21,3
,,,1,7
,,,2,1
,,,5,5
,,,5,44
,,,1,22
,,,2,1
,,,2,18
,,,3,94
,,,4,7
,,,1,2
,,,1,13
,,,3,1
,,,7,1
,,,1,2
,,,1,9
,,,1,2
,,,1,7
,,,1,6
,,,2,1
,,,2,3
,,,4,10
,,,1,62
,,,1,9
,,,1,14
,,,1,11
,,,1,25
,,,1,104
,,,1,5
,,,1,11
,,,2,2
,,,5,78
,,,17,54
,,,1,14
,,,1,5
,,,3,17
,,,3,1
,,,2,7
,,,2,1
,,,4,1
,,,1,12
,,,1,28
,,,2,8
,,,6,11
,,,2,142
,,,5,4
,,,2,24
,,,3,38
,,,8,13
,,,1,46
,,,4,12
,,,4,8
,,,1,2
,,,1,21
,,,1,6
,,,3,4
,,,3,7
,,,1,11
,,,3,1
,,,1,6
,,,1,7
,,,3,6
,,,3,7
,,,17,2
,,,1,4
,,,2,3
,,,23,26
,,,1,1
,,,1,1
,,,1,19
,,,1,1
,,,2,1
,,,1,30
,,,1,1
,,,4,13
,,,1,4
,,,2,1
,,,1,2
,,,3,13
,,,1,11
,,,1,2
,,,2,9
,,,1,15
,,,1,6
,,,1,1
,,,3,15
,,,1,1
,,,1,2
,,,3,24
,,,3,30
,,,3,1
,,,1,10
,,,3,3
,,,1,1
,,,8,15
,,,1,6
,,,1,37
,,,6,2
,,,3,10
,,,1,1
,,,3,51
,,,2,16
,,,1,6
,,,1,28
,,,1,1
,,,1,17
,,,5,1
,,,3,1
,,,1,3
,,,4,13
,,,1,3
,,,2,3
,,,1,4
,,,2,3
,,,1,3
,,,3,8
,,,1,2
,,,1,39
,,,1,26
,,,2,6
,,,1,2
,,,1,4
,,,19,7
,,,2,2
,,,7,3
,,,1,3
,,,5,169
,,,2,11
,,,1,1
,,,28,40
,,,5,14
,,,26,1
,,,1,24
,,,1,75
,,,2,1039
,,,3,3
,,,3,1
,,,2,2
,,,3,5
,,,1,29
,,,1,12
,,,1,2
,,,1,4
,,,2,29
,,,2,3
,,,1,5
,,,2,3
,,,1,36
,,,4,2
,,,4,4
,,,1,32
,,,1,1
,,,1,22
,,,18,1
,,,1,3
,,,1,3
,,,7,4
,,,1,3
,,,5,3
,,,1,114
,,,4,4
,,,3,7
,,,1,3
,,,1,9
,,,1,1
,,,4,3
,,,3,40
,,,1,2
,,,2,19
,,,8,1
,,,1,11
,,,1,4
,,,2,23
,,,2,2
,,,12,68
,,,5,4
,,,1,2
,,,5,8
,,,1,4
,,,2,5
,,,5,15
,,,1,3
,,,2,14
,,,4,3
,,,3,5
,,,2,10
,,,1,5
,,,2,17
,,,1,55
,,,1,2
,,,10,13
,,,2,28
,,,32,4
,,,1,24
,,,1,1
,,,1,42
,,,3,2
,,,4,5
,,,3,2
,,,1,88
,,,1,1
,,,1,9
,,,5,1
,,,1,25
,,,1,28
,,,1,5
,,,1,42
,,,1,5
,,,2,4
,,,3,1
,,,5,18
,,,1,16
,,,4,22
,,,1,11
,,,3,8
,,,4,6
,,,4,3
,,,3,1
,,,5,15
,,,2,18
,,,1,11
,,,3,3
,,,5,1
,,,2,44
,,,3,26
,,,2,1
,,,6,3
,,,3,1
,,,10,52
,,,2,2
,,,2,1
,,,2,12
,,,5,9
,,,1,3
,,,1,2
,,,2,5
,,,2,8
,,,3,9
,,,2,5
,,,2,3
,,,1,9
,,,1,2
,,,10,42
,,,5,2
,,,14,27
,,,3,3
,,,1,12
,,,1,2
,,,1,11
,,,5,2
,,,1,2
,,,5,2
,,,11,63
,,,2,46
,,,3,10
,,,2,1
,,,1,8
,,,3,3
,,,1,4
,,,1,51
,,,2,3
,,,2,4
,,,1,9
,,,1,2
,,,2,5
,,,1,1
,,,4,1
,,,2,8
,,,4,2
,,,21,15
,,,11,12
,,,1,1
,,,2,2
,,,1,2
,,,1,27
,,,2,24
,,,1,6
,,,5,1
,,,2,19
,,,2,22
,,,2,16
,,,4,2
,,,1,3
,,,1,2
,,,1,5
,,,12,25
,,,1,1
,,,2,3
,,,4,1
,,,2,10
,,,3,2
,,,59,2
,,,19,6
,,,2,2
,,,9,2
,,,3,7
,,,8,3
,,,2,1
,,,1,1
,,,2,1
,,,1,105
,,,4,4
,,,1,44
,,,17,48
,,,1,2
,,,2,3
,,,4,2
,,,2,1
,,,13,1
,,,1,1
,,,2,2
,,,4,3
,,,1,4
,,,2,9
,,,11,4
,,,1,8
,,,7,1
,,,15,1
,,,1,37
,,,2,4
,,,1,8
,,,5,15
,,,62,1
,,,2,1
,,,1,1
,,,3,1
,,,8,14
,,,2,1
,,,2,1
,,,1,1
,,,4,1
,,,3,1
,,,3,2
,,,1,6
,,,1,4
,,,2,2
,,,1,13
,,,4,16
,,,7,3
,,,11,5
,,,4,1
,,,4,2
,,,4,16
,,,2,1
,,,5,7
,,,5,1
,,,2,4
,,,2,1
,,,2,1
,,,21,1
,,,2,3
,,,3,1
,,,22,30
,,,7,1
,,,7,5
,,,2,1
,,,1,2
,,,12,2
,,,2,51
,,,4,11
,,,4,3
,,,1,25
,,,1,1
,,,5,4
,,,1,1
,,,5,18
,,,3,99
,,,2,3
,,,3,16
,,,14,1
,,,1,1
,,,1,13
,,,9,1
,,,1,6
,,,1,12
,,,3,3
,,,9,1
,,,1,11
,,,2,2
,,,2,1
